City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,san rafael,-34.6177,-68.3301,88.25,16,0,13.06,AR,1675548953
1,arraial do cabo,-22.9661,-42.0278,78.24,86,29,12.06,BR,1675549026
2,nikolskoye,59.7035,30.7861,24.78,93,99,6.96,RU,1675549026
3,lensk,60.7253,114.9278,-9.54,100,100,1.81,RU,1675549027
4,sobolevo,54.4299,31.8996,22.95,93,100,12.57,RU,1675549028
5,rikitea,-23.1203,-134.9692,78.94,74,2,13.8,PF,1675548787
6,hobart,-42.8794,147.3294,64.06,63,20,8.05,AU,1675549029
7,yellowknife,62.456,-114.3525,-13.56,88,30,3.29,CA,1675548781
8,mar del plata,-38.0023,-57.5575,69.84,69,20,10.36,AR,1675549031
9,saint-joseph,-21.3667,55.6167,77.38,84,98,9.91,RE,1675549031
10,hilo,19.7297,-155.09,80.28,85,75,8.05,US,1675548848
11,ilulissat,69.2167,-51.1,-2.18,71,85,8.05,GL,1675548463
12,garmsar,35.2182,52.3409,39.52,30,11,6.71,IR,1675549033
13,khatanga,71.9667,102.5,-38.06,100,52,4.85,RU,1675548994
14,busselton,-33.65,115.3333,72.73,43,75,7.14,AU,1675548775
15,victoria,22.2855,114.1577,64.94,86,100,8.99,HK,1675548923
16,port lincoln,-34.7333,135.8667,63.27,70,58,4.74,AU,1675548763
17,burnie,-41.0667,145.9167,59.83,62,4,10.13,AU,1675549035
18,olinda,-8.0089,-34.8553,80.33,83,75,4.61,BR,1675549035
19,iqaluit,63.7506,-68.5145,-34.31,65,27,13.0,CA,1675548877
20,kapaa,22.0752,-159.319,73.72,93,100,16.11,US,1675548752
21,awbari,26.5921,12.7805,52.77,27,69,8.9,LY,1675549038
22,upernavik,72.7868,-56.1549,-6.54,96,100,4.9,GL,1675549038
23,la asuncion,11.0333,-63.8628,77.79,76,2,18.79,VE,1675549000
24,atuona,-9.8,-139.0333,78.85,72,38,18.92,PF,1675549040
25,hermanus,-34.4187,19.2345,70.81,92,23,6.73,ZA,1675548743
26,punta arenas,-53.15,-70.9167,51.91,93,100,9.22,CL,1675548772
27,prichard,30.7388,-88.0789,63.75,33,0,8.05,US,1675549042
28,emba,48.8264,58.1442,3.63,92,13,9.48,KZ,1675549043
29,honiara,-9.4333,159.95,83.26,78,96,1.54,SB,1675548940
30,coahuayana,18.7333,-103.6833,86.54,37,0,7.74,MX,1675549045
31,mishan,45.55,131.8833,5.47,92,100,3.31,CN,1675549046
32,bambous virieux,-20.3428,57.7575,78.22,84,50,9.6,MU,1675548836
33,sakakah,29.9697,40.2064,48.4,63,1,7.07,SA,1675548764
34,castro,-24.7911,-50.0119,65.48,92,80,5.44,BR,1675548992
35,beloha,-25.1667,45.05,73.15,83,99,13.73,MG,1675549052
36,ponta delgada,37.7333,-25.6667,57.92,82,20,5.75,PT,1675549052
37,albany,42.6001,-73.9662,11.23,43,66,4.41,US,1675548881
38,padang,-0.9492,100.3543,75.25,86,100,3.02,ID,1675549053
39,carnarvon,-24.8667,113.6333,78.12,71,1,4.61,AU,1675549053
40,saldanha,-33.0117,17.9442,66.25,96,91,15.3,ZA,1675549054
41,kodiak,57.79,-152.4072,33.31,75,0,0.0,US,1675548898
42,broome,42.2506,-75.833,19.09,60,100,9.22,US,1675548483
43,meulaboh,4.1363,96.1285,74.95,88,98,3.69,ID,1675549055
44,bay city,43.5945,-83.8889,30.52,60,0,12.66,US,1675548937
45,constitucion,-35.3333,-72.4167,66.2,78,29,4.9,CL,1675548896
46,ponta do sol,32.6667,-17.1,63.23,50,18,9.66,PT,1675549057
47,port alfred,-33.5906,26.891,75.18,88,100,1.99,ZA,1675548810
48,ushuaia,-54.8,-68.3,47.5,96,100,6.67,AR,1675548827
49,grand gaube,-20.0064,57.6608,78.39,82,97,3.0,MU,1675548531
50,cidreira,-30.1811,-50.2056,75.72,70,64,10.33,BR,1675548569
51,dikson,73.5069,80.5464,-3.96,98,100,3.33,RU,1675549021
52,husavik,66.0449,-17.3389,26.8,73,22,14.29,IS,1675549002
53,clyde river,70.4692,-68.5914,-12.68,87,100,6.6,CA,1675548472
54,ketchikan,55.3422,-131.6461,46.87,87,100,23.02,US,1675549059
55,suntar,62.1444,117.6319,-47.25,100,95,3.36,RU,1675549059
56,pyapon,16.2833,95.6833,71.64,65,6,5.26,MM,1675549053
57,bluff,-46.6,168.3333,63.59,94,100,12.55,NZ,1675549060
58,ramapuram,13.1167,79.2,65.75,84,1,2.95,IN,1675549061
59,gizo,-8.103,156.8419,82.47,76,91,7.27,SB,1675549061
60,tungor,53.3808,142.9564,-20.83,100,64,8.05,RU,1675549062
61,hobyo,5.3505,48.5268,74.88,73,70,15.32,SO,1675548897
62,ukiah,39.1502,-123.2078,54.45,90,100,8.05,US,1675548989
63,srednekolymsk,67.45,153.6833,-32.53,100,100,3.09,RU,1675549063
64,abatskoye,56.2875,70.4555,3.43,100,100,2.75,RU,1675549064
65,niquero,20.0431,-77.5828,80.4,66,68,2.57,CU,1675549064
66,souillac,-20.5167,57.5167,79.18,89,75,6.91,MU,1675549065
67,loiza,18.4313,-65.8802,76.98,85,75,9.22,PR,1675548817
68,kamaishi,39.2667,141.8833,27.5,72,6,6.42,JP,1675549018
69,sitka,57.0531,-135.33,37.29,87,100,4.61,US,1675549066
70,araruna,-6.5583,-35.7417,75.69,71,100,12.68,BR,1675549066
